iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
"1","Sendinblue","Get all Companies","GET","https://api.sendinblue.com/v3/companies?filters=veniam elit in&linkedContactsIds=13396752&linkedDealsIds=veniam elit in&page=13396752&limit=13396752&sort=desc&sortBy=veniam elit in","Bad Request","400","327","84","confirm that connection is kept alive, confirm User needs to enable crm",,,"2","2","0","0"
"1","Sendinblue","Create a company","POST","https://api.sendinblue.com/v3/companies","Bad Request","400","219","43","Confirm this is a bad request","confirm User needs to enable crm",,"2","1","1","0"
"1","Sendinblue","Get company attributes","GET","https://api.sendinblue.com/v3/companies/attributes","Bad Request","400","156","128","Confirm this is a bad request, confirm User needs to enable crm, Response status code is 400, Content-Type is application/json, Message field is a non-empty string",,,"5","5","0","0"
"1","Sendinblue","Link and Unlink company with contact and deal","PATCH","https://api.sendinblue.com/v3/companies/link-unlink/:id","Bad Request","400","118","31","Confirm user cannot link a company with a wrong ID, Confirm this is a bad request, Response status code is 400, Content type is application/json, Message field is present in the response, Message field is a non-empty string, Response message indicates the reason for the bad request",,,"7","7","0","0"
"1","Sendinblue","Get a company","GET","https://api.sendinblue.com/v3/companies/","Not Found","404","117","19",,"Response content type is application/json, Response status code is 400",,"2","0","2","0"
"1","Sendinblue","Delete a company","DELETE","https://api.sendinblue.com/v3/companies/234567","Bad Request","400","105","32","Response status code is 400, Response has the required content type - application/json, Message is a non-empty string, Validate that the 'id' parameter is present in the request URL, Verify that the response message provides useful information for the client to fix the issue",,,"5","5","0","0"
"1","Sendinblue","Update a company","PATCH","https://api.sendinblue.com/v3/companies/37570","Bad Request","400","106","84","Response status code is 400, Response has content type application/json, Schema is valid",,,"3","3","0","0"
"1","Sendinblue","Get pipeline stages","GET","https://api.sendinblue.com/v3/crm/pipeline/details","Bad Request","400","128","84","Response status code is 400, Response has the required field - message, Verify the Content-Type is application/json",,,"3","3","0","0"
"1","Sendinblue","Get all deals","GET","https://api.sendinblue.com/v3/crm/deals?offset=13396752&limit=13396752&sort=desc","Bad Request","400","148","189","Response status code is 400, Response has content type application/json",,,"2","2","0","0"
"1","Sendinblue","Create a deal","POST","https://api.sendinblue.com/v3/crm/deals","Internal Server Error","500","109","84","Response status code is 500, Response has the required field 'message', Content-Type header is application/json, Response status code is 500, Response has the required field 'message', Content-Type header is application/json, Schema is valid",,,"7","7","0","0"
"1","Sendinblue","Link and Unlink a deal with contacts and companies","PATCH","https://api.sendinblue.com/v3/crm/deals/link-unlink/:id","Bad Request","400","101","45","Response status code is 400, Response has the required field 'message', Message is a non-empty string, Content-Type is application/json",,,"4","4","0","0"
"1","Sendinblue","Get deal attributes","GET","https://api.sendinblue.com/v3/crm/attributes/deals","Internal Server Error","500","710","135","Response status code is 500, Response has the required fields - type, title, status, and detail, Response content type is application/json",,,"3","3","0","0"
"1","Sendinblue","Get a deal","GET","https://api.sendinblue.com/v3/crm/deals/","Bad Request","400","142","189","Response status code is 400, Response has a valid Content-Type header",,,"2","2","0","0"
"1","Sendinblue","Delete a deal","DELETE","https://api.sendinblue.com/v3/crm/deals/885","Bad Request","400","101","46","Response status code is 400, Content-Type is application/json, Message field is present in the response, Message field is not empty, Response message is descriptive and provides helpful information for the client",,,"5","5","0","0"
"1","Sendinblue","Update a deal","PATCH","https://api.sendinblue.com/v3/crm/deals/885","Bad Request","400","113","46","Response status code is 400, Response has the required field 'message', Message is a non-empty string, Content-Type is application/json",,,"4","4","0","0"
"1","Sendinblue","Get all tasks","GET","https://api.sendinblue.com/v3/crm/tasks?limit=50&sort=desc&sortBy=name","OK","200","538","211","Response status code is 200, Response has the required fields - items, pager, Items array in the response should exist and be an array, Pager object should exist in the response",,,"4","4","0","0"
"1","Sendinblue","Create a task","POST","https://api.sendinblue.com/v3/crm/tasks","Not Found","404","569","42","Response status code is 404, Response has the required fields - message and data",,,"2","2","0","0"
"1","Sendinblue","Get all task types","GET","https://api.sendinblue.com/v3/crm/tasktypes","OK","200","912","485","Response status code is 200, Response Content-Type is application/json, Validate the structure of the response array, Each object in the array has the required fields - id and title",,,"4","4","0","0"
"1","Sendinblue","Get a task","GET","https://api.sendinblue.com/v3/crm/tasks/885","Bad Request","400","671","53","Response status code is 400, Content-Type is present",,,"2","2","0","0"
"1","Sendinblue","Delete a task","DELETE","https://api.sendinblue.com/v3/crm/tasks/885","Bad Request","400","814","53","Response status code is 400, Content-Type is present",,,"2","2","0","0"
"1","Sendinblue","Update a task","PATCH","https://api.sendinblue.com/v3/crm/tasks/veniam elit in","Bad Request","400","380","53",,,,"0","0","0","0"
"1","Sendinblue","Get all notes","GET","https://api.sendinblue.com/v3/crm/notes?entity=deals&entityIds=61a5cd07ca1347c82306ad09&limit=50&sort=desc","OK","200","160","3","Response status code is 200, Response Content-Type is application/json",,,"2","2","0","0"
"1","Sendinblue","Create a note","POST","https://api.sendinblue.com/v3/crm/notes","Bad Request","400","153","90","Response status code is 400, Response has the required fields - message and data",,,"2","2","0","0"
"1","Sendinblue","Get a note","GET","https://api.sendinblue.com/v3/crm/notes/61a5cd07ca1347c82306ad09","Not Found","404","149","38","Response status code is 404, Status code name has Not Found",,,"2","2","0","0"
"1","Sendinblue","Update a note","PATCH","https://api.sendinblue.com/v3/crm/notes/veniam elit in","Bad Request","400","107","100","Response status code is 400, Response has the required fields, Message is a non-empty string",,,"3","3","0","0"
"1","Sendinblue","Delete a note","DELETE","https://api.sendinblue.com/v3/crm/notes/885","Bad Request","400","108","46","Response status code is 400, Response has a message field, Message field is not empty, Content-Type is application/json, Response body does not contain sensitive information",,,"5","5","0","0"
"1","Sendinblue","Get all files","GET","https://api.sendinblue.com/v3/crm/files?entity=deals&entityIds=","OK","200","168","1899","Response status code is 200, Response Content-Type is application/json, Response body is an array","Size and contactId should be non-negative integers",,"4","3","1","0"
"1","Sendinblue","Upload a file","POST","https://api.sendinblue.com/v3/crm/files","Bad Request","400","112","26","Response Content-Type is application/json","Response status code is 200, ContactId is a non-negative integer, Size is a non-negative integer",,"4","1","3","0"
"1","Sendinblue","Download a file","GET","https://api.sendinblue.com/v3/crm/files/null","Bad Request","400","110","81","Content-Type is present","Response status code is 200",,"2","1","1","0"
"1","Sendinblue","Delete a file","DELETE","https://api.sendinblue.com/v3/crm/files/null","Bad Request","400","114","212",,"Status code is No Content, Confirm there is nothing in the response body",,"2","0","2","0"
"1","Sendinblue","Get file details","GET","https://api.sendinblue.com/v3/crm/files/null/data","Bad Request","400","109","152","Response content type is application/json","Response status code is 200, Author object should exist and be an object, CompanyIds and DealsIds arrays are present and not empty, Verify the contactId is a non-empty string or a number",,"5","1","4","0"
"1","Sendinblue","Get an email campaign report","GET","https://api.sendinblue.com/v3/emailCampaigns/13396752","Not Found","404","182","65","Response status code is 404, Content-Type header is application/json","Validate the statistics object - globalStats should have all the required fields",,"3","2","1","0"
"1","Sendinblue","Update an email campaign","PUT","https://api.sendinblue.com/v3/emailCampaigns/13396752","Bad Request","400","86","114","Response status code is 400, Response has the required fields - code and message, Code is a non-empty string, Message is a non-empty string",,,"4","4","0","0"
"1","Sendinblue","Delete an email campaign","DELETE","https://api.sendinblue.com/v3/emailCampaigns/13396752","Not Found","404","85","63","Response status code is 404, Response has the required fields - code and message, Code is a non-empty string, Message is a non-empty string, Content-Type header is application/json",,,"5","5","0","0"
"1","Sendinblue","Send an email campaign immediately, based on campaignId","POST","https://api.sendinblue.com/v3/emailCampaigns/13396752/sendNow","Not Found","404","97","63","Response status code is 404, Code and message fields must exist in the response, Content-Type header is application/json, Code is a non-empty string, Message is a non-empty string",,,"5","5","0","0"
"1","Sendinblue","Send an email campaign to your test list","POST","https://api.sendinblue.com/v3/emailCampaigns/13396752/sendTest","Not Found","404","99","77","Response status code is 404, Response has the required fields - code and message, Code is a non-empty string, Message is a non-empty string, Content-Type header is application/json",,,"5","5","0","0"
"1","Sendinblue","Update an email campaign status","PUT","https://api.sendinblue.com/v3/emailCampaigns/13396752/status","Not Found","404","85","63","Response status code is 404, Response has the required fields - code and message, Code is a non-empty string, Message is a non-empty string, Content-Type header is application/json",,,"5","5","0","0"
"1","Sendinblue","Send the report of a campaign","POST","https://api.sendinblue.com/v3/emailCampaigns/13396752/sendReport","Not Found","404","99","68","Response status code is 404, Code and message fields exist in the response, Content-Type header is application/json, Message is a non-empty string, Verify that the PDF is not sent when the status code is 404",,,"5","5","0","0"
"1","Sendinblue","Get an A/B test email campaign results","GET","https://api.sendinblue.com/v3/emailCampaigns/13396752/abTestCampaignResult","Not Found","404","93","63","Response status code is 404, Response Content-Type is application/json, Response time is less than 200ms","Response includes the required fields",,"4","3","1","0"
"1","Sendinblue","Get a shared template url","GET","https://api.sendinblue.com/v3/emailCampaigns/13396752/sharedUrl","Not Found","404","99","63","Response status code is 404","Response has the required fields, Code and message should be empty strings, Shared URL is a non-empty string, SharedUrl is a valid URL format",,"5","1","4","0"
"1","Sendinblue","Export the recipients of an email campaign","POST","https://api.sendinblue.com/v3/emailCampaigns/52028961/exportRecipients","Not Found","404","82","68","Response status code is 404, Content-Type header is application/json, Response has the required fields - code and message","ProcessId is present in the response, ProcessId is a non-negative integer",,"5","3","2","0"
"1","Sendinblue","Return all your created email campaigns","GET","https://api.sendinblue.com/v3/emailCampaigns?type=classic&status=archive&limit=50&offset=0&sort=desc","OK","200","93","26","Response status code is 200, Content-Type header is set to application/json, Response includes the 'count' field, Campaigns array is present and contains the expected number of elements",,,"4","4","0","0"
"1","Sendinblue","Create an email campaign","POST","https://api.sendinblue.com/v3/emailCampaigns","Bad Request","400","93","60","Response status code is 400, Response has the required fields - code and message, Content-Type header is application/json",,,"3","3","0","0"
"1","Sendinblue","Upload an image to your account's image gallery","POST","https://api.sendinblue.com/v3/emailCampaigns/images","Created","201","1152","93","Response status code is 201, Response has the required field 'url', Url is a non-empty string, Content-Type header is application/json, Url is in valid URL format",,,"5","5","0","0"
"1","Sendinblue","Returns the information for all your created SMS campaigns","GET","https://api.sendinblue.com/v3/smsCampaigns?limit=500&offset=0&sort=desc","OK","200","123","2049","Response status code is 200, Response is in JSON format, Id is a non-negative integer",,,"3","3","0","0"
"1","Sendinblue","Creates an SMS campaign","POST","https://api.sendinblue.com/v3/smsCampaigns","Payment Required","402","101","118","Content-Type header is application/json","Response status code is 201, Response has the required field 'id', Id is a non-negative integer, Id is unique and not null",,"5","1","4","0"
"1","Sendinblue","Get an SMS campaign","GET","https://api.sendinblue.com/v3/smsCampaigns/null","Bad Request","400","82","75","Content-Type header is application/json","Response status code is 200, Id field is present and is a non-negative integer, Verify recipients object contains lists and exclusionLists arrays",,"4","1","3","0"
"1","Sendinblue","Update an SMS campaign","PUT","https://api.sendinblue.com/v3/smsCampaigns/null","Bad Request","400","62","60",,"Response status code is 204, Ensure that the response body is empty",,"2","0","2","0"
"1","Sendinblue","Delete an SMS campaign","DELETE","https://api.sendinblue.com/v3/smsCampaigns/null","Bad Request","400","59","60",,"Response status code is 204, Response has the required fields - code and message",,"2","0","2","0"
"1","Sendinblue","Send your SMS campaign immediately","POST","https://api.sendinblue.com/v3/smsCampaigns/null/sendNow","Bad Request","400","68","60","Response has the required fields - code and message, Code is in a valid format, Message is a non-empty string","Response status code is 402",,"4","3","1","0"
"1","Sendinblue","Update a campaign's status","PUT","https://api.sendinblue.com/v3/smsCampaigns/null/status","Bad Request","400","61","71","Validate that the request was successfully processed","Response status code is 204, Response body is null, Ensure that the response body is empty",,"4","1","3","0"
"1","Sendinblue","Send a test SMS campaign","POST","https://api.sendinblue.com/v3/smsCampaigns/4/sendTest","Bad Request","400","98","100","Response status code is 400, Response has the required fields - code and message, Code is in a valid format, Message is a non-empty string",,,"4","4","0","0"
"1","Sendinblue","Export an SMS campaign's recipients","POST","https://api.sendinblue.com/v3/smsCampaigns/null/exportRecipients","Bad Request","400","78","65","Response Content-Type is application/json","Response status code is 200",,"2","1","1","0"
"1","Sendinblue","Send an SMS campaign's report","POST","https://api.sendinblue.com/v3/smsCampaigns/null/sendReport","Bad Request","400","62","60","Response has the Content-Type header set to application/json","Response status code is 200, Response body is an empty object",,"3","1","2","0"
"1","Sendinblue","Send a message as an agent","POST","https://api.sendinblue.com/v3/conversations/messages","Unauthorized","401","226","38","Response status code is 401, Verify that the message in the response is a non-empty string",,,"2","2","0","0"
"1","Sendinblue","Get a message","GET","https://api.sendinblue.com/v3/conversations/messages/34","Unauthorized","401","308","38","Response status code is 401, Verify that the message in the response is a non-empty string",,,"2","2","0","0"
"1","Sendinblue","Update a message sent by an agent","PUT","https://api.sendinblue.com/v3/conversations/messages/54","Unauthorized","401","139","38","Response status code is 401, Verify that the message in the response is a non-empty string",,,"2","2","0","0"
"1","Sendinblue","Delete a message sent by an agent","DELETE","https://api.sendinblue.com/v3/conversations/messages/54","Unauthorized","401","137","38","Response status code is 401, Verify that the message in the response is a non-empty string",,,"2","2","0","0"
"1","Sendinblue","Sets agentâ€™s status to online for 2-3 minutes","POST","https://api.sendinblue.com/v3/conversations/agentOnlinePing","Unauthorized","401","127","38","Response status code is 401, Verify that the message in the response is a non-empty string",,,"2","2","0","0"
"1","Sendinblue","Send an automated message to a visitor","POST","https://api.sendinblue.com/v3/conversations/pushedMessages","Unauthorized","401","141","38","Response status code is 401, Verify that the message in the response is a non-empty string",,,"2","2","0","0"
"1","Sendinblue","Get an automated message","GET","https://api.sendinblue.com/v3/conversations/pushedMessages/54","Unauthorized","401","153","38","Response status code is 401, Verify that the message in the response is a non-empty string",,,"2","2","0","0"
"1","Sendinblue","Update an automated message","PUT","https://api.sendinblue.com/v3/conversations/pushedMessages/54","Unauthorized","401","141","38","Response status code is 401, Verify that the message in the response is a non-empty string",,,"2","2","0","0"
"1","Sendinblue","Delete an automated message","DELETE","https://api.sendinblue.com/v3/conversations/pushedMessages/54","Unauthorized","401","187","38","Response status code is 401, Verify that the message in the response is a non-empty string",,,"2","2","0","0"
"1","Sendinblue","Get all the contacts","GET","https://api.sendinblue.com/v3/contacts?id=31","Unauthorized","401","61","50","Response status code is 401, Content-Type header is application/json, Response contains message and code fields",,,"3","3","0","0"
"1","Sendinblue","Create a contact","POST","https://api.sendinblue.com/v3/contacts","Created","201","237","9","Response status code is 201, Response has the required field 'id', Id is a non-negative integer, Content-Type header is application/json, Response body is a valid JSON object",,,"5","5","0","0"
"1","Sendinblue","Create Contact via DOI (Double-Opt-In) Flow","POST","https://api.sendinblue.com/v3/contacts/doubleOptinConfirmation","Unauthorized","401","57","50","Response status code is 401, Content-Type header is application/json, Response contains message and code fields",,,"3","3","0","0"
"1","Sendinblue","Update multiple contacts","POST","https://api.sendinblue.com/v3/contacts/batch","Bad Request","400","70","69","Response status code is 400, Response has the required fields - code and message","SuccessIds and FailureIds arrays are present in the response",,"3","2","1","0"
"1","Sendinblue","Export contacts","POST","https://api.sendinblue.com/v3/contacts/export","Accepted","202","324","16","Response status code is 202, Response has the required field 'processId', ProcessId is a non-negative integer, Verify the Content-Type is 'application/json', Check if the response includes the description of the request",,,"5","5","0","0"
"1","Sendinblue","Import contacts","POST","https://api.sendinblue.com/v3/contacts/import","Bad Request","400","130","63","Response status code is 400, Response Content-Type is application/json, Response body contains code and message fields",,,"3","3","0","0"
"1","Sendinblue","Get a contact's details","GET","https://api.sendinblue.com/v3/contacts/[email]","OK","200","177","223","Response status code is 200, Response Content-Type is application/json, Email field is present and in a valid format",,,"3","3","0","0"
"1","Sendinblue","Delete a contact","DELETE","https://api.sendinblue.com/v3/contacts/17","No Content","204","125","0","Response status code is 204, Response body is null, Verify that the contact with the given identifier is deleted from the system, Response body is empty",,,"4","4","0","0"
"1","Sendinblue","Update a contact","PUT","https://api.sendinblue.com/v3/contacts/17","Bad Request","400","87","81","Response status code is 400, Response has the required fields - code and message, Code is a non-empty string, Message is a non-empty string, Content-Type header is application/json",,,"5","5","0","0"
"1","Sendinblue","Get email campaigns' statistics for a contact","GET","https://api.sendinblue.com/v3/contacts/17/campaignStats","Not Found","404","110","64","Response content type is application/json","Response status code is 200",,"2","1","1","0"
"1","Sendinblue","Get all folders","GET","https://api.sendinblue.com/v3/contacts/folders?limit=10&offset=0&sort=desc","OK","200","146","224","Response status code is 200, Name is a non-empty string","Folders array is present and contains the expected number of elements",,"3","2","1","0"
"1","Sendinblue","Create a folder","POST","https://api.sendinblue.com/v3/contacts/folders","Created","201","122","9","Response status code is 201, Response has the required field 'id', Id is a non-negative integer, Content-Type header is set to application/json, Response body is a valid JSON format",,,"5","5","0","0"
"1","Sendinblue","Returns a folder's details","GET","https://api.sendinblue.com/v3/contacts/folders/18","OK","200","126","101","Response status code is 200, Response has the required fields, Name is a non-empty string, TotalBlacklisted is a non-negative integer, UniqueSubscribers is a non-negative integer, Id is a non-negative integer",,,"6","6","0","0"
"1","Sendinblue","Update a folder","PUT","https://api.sendinblue.com/v3/contacts/folders/18","No Content","204","119","0","Response status code is 204, Response body is null, Ensure that the response body is empty",,,"3","3","0","0"
"1","Sendinblue","Delete a folder (and all its lists)","DELETE","https://api.sendinblue.com/v3/contacts/folders/18","No Content","204","151","0","Response status code is 204, Response body is empty, Verify that the folder with folderId is deleted, Response does not contain sensitive information",,,"4","4","0","0"
"1","Sendinblue","Get lists in a folder","GET","https://api.sendinblue.com/v3/contacts/folders/18/lists?limit=10&offset=0&sort=desc","Not Found","404","124","66","Response has the required Content-Type header with value application/json","Response status code is 200, Response body contains a 'lists' array with at least one element, Count field is a non-negative integer",,"4","1","3","0"
