iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
"1","Sendinblue","Get all the lists","GET","https://api.sendinblue.com/v3/contacts/lists?limit=10&offset=0&sort=desc","OK","200","168","132","Response status code is 200, Count is a non-negative integer, Lists array is present and contains the expected number of elements",,,"3","3","0","0"
"1","Sendinblue","Create a list","POST","https://api.sendinblue.com/v3/contacts/lists","Not Found","404","98","66","Content-Type header is application/json, Response time is less than 300ms","Response status code is 201, Response has the required field 'id', Id is a non-negative integer",,"5","2","3","0"
"1","Sendinblue","Get contacts in a list","GET","https://api.sendinblue.com/v3/contacts/lists/null/contacts?limit=50&offset=0&sort=desc","Bad Request","400","67","56","Response status code is 400, Content-Type header is application/json",,,"2","2","0","0"
"1","Sendinblue","Add existing contacts to a list","POST","https://api.sendinblue.com/v3/contacts/lists/null/contacts/add","Bad Request","400","64","56","Response status code is 400, Response has the required fields - code and message, Code and message fields are non-empty strings, Content-Type is application/json",,,"4","4","0","0"
"1","Sendinblue","Delete a contact from a list","POST","https://api.sendinblue.com/v3/contacts/lists/null/contacts/remove","Bad Request","400","65","56","Response status code is 400, Response has the required fields - code and message",,,"2","2","0","0"
"1","Sendinblue","Get a list's details","GET","https://api.sendinblue.com/v3/contacts/lists/13396752","Not Found","404","84","64",,,,"0","0","0","0"
"1","Sendinblue","Update a list","PUT","https://api.sendinblue.com/v3/contacts/lists/13396752","Bad Request","400","70","69",,,,"0","0","0","0"
"1","Sendinblue","Delete a list","DELETE","https://api.sendinblue.com/v3/contacts/lists/null","Bad Request","400","64","56","Response status code is 400, Response status code is 400, Response has content type application/json",,,"3","3","0","0"
"1","Sendinblue","List all attributes","GET","https://api.sendinblue.com/v3/contacts/attributes","OK","200","133","549","Response status code is 200, Content-Type header is application/json, Attributes array is present in the response",,,"3","3","0","0"
"1","Sendinblue","Update contact attribute","PUT","https://api.sendinblue.com/v3/contacts/attributes/global/BLACKLIST","No Content","204","119","0","Response status code is 204, Response body is null, Response body is empty",,,"3","3","0","0"
"1","Sendinblue","Create contact attribute","POST","https://api.sendinblue.com/v3/contacts/attributes/global/BLACKLIST","Bad Request","400","76","86","Response status code is 400, Response has the required fields - code and message, Code is in a valid format, Message is a non-empty string",,,"4","4","0","0"
"1","Sendinblue","Delete an attribute","DELETE","https://api.sendinblue.com/v3/contacts/attributes/global/veniam elit in","Not Found","404","91","61","Response status code is 404, Response has the required fields - code and message, Verify Content-Type is application/json, Code field is a non-empty string, Message field is a non-empty string",,,"5","5","0","0"
"1","Sendinblue","Send a transactional email","POST","https://api.sendinblue.com/v3/smtp/email","Unauthorized","401","85","50","Response status code is 401, Response must have the required Content-Type header of application/json",,,"2","2","0","0"
"1","Sendinblue","Get the list of transactional emails on the basis of allowed filters","GET","https://api.sendinblue.com/v3/smtp/emails?email=[email]&sort=desc&limit=500&offset=0","OK","200","141","2","Response status code is 200, Response Content-Type is application/json",,,"2","2","0","0"
"1","Sendinblue","Delete scheduled emails by batchId or messageId","DELETE","https://api.sendinblue.com/v3/smtp/email/4320f270-a4e3-4a2e-b591-edfe30a5e627","Not Found","404","197","80","Response status code is 404, Content type is application/json, Verify the description of the request",,,"3","3","0","0"
"1","Sendinblue","Get the personalized content of a sent transactional email","GET","https://api.sendinblue.com/v3/smtp/emails/veniam elit in","Not Found","404","129","66","Response status code is 404, Code and message fields are present in the response",,,"2","2","0","0"
"1","Sendinblue","Fetch scheduled emails by batchId or messageId","GET","https://api.sendinblue.com/v3/smtp/emailStatus/4320f270-a4e3-4a2e-b591-edfe30a5e627?startDate=2022-02-02&endDate=2022-03-02&sort=desc&status=queued&limit=100&offset=0","Bad Request","400","86","89","Response status code is 400, Response content type is application/json",,,"2","2","0","0"
"1","Sendinblue","Get the list of email templates","GET","https://api.sendinblue.com/v3/smtp/templates?templateStatus=false&limit=50&offset=0&sort=desc","OK","200","84","2","Response status code is 200, Content-Type header is application/json",,,"2","2","0","0"
"1","Sendinblue","Create an email template","POST","https://api.sendinblue.com/v3/smtp/templates","Bad Request","400","78","65","Response status code is 400, Response has the required fields - code and message",,,"2","2","0","0"
"1","Sendinblue","Returns the template information","GET","https://api.sendinblue.com/v3/smtp/templates/13396752","Not Found","404","87","67","Response status code is 404, Response content type is application/json",,,"2","2","0","0"
"1","Sendinblue","Update an email template","PUT","https://api.sendinblue.com/v3/smtp/templates/13396752","Bad Request","400","66","90","Response status code is 400, Response has the required fields - code and message, Code is a non-empty string, Message is a non-empty string, Content-Type header is application/json",,,"5","5","0","0"
"1","Sendinblue","Delete an inactive email template","DELETE","https://api.sendinblue.com/v3/smtp/templates/13396752","Not Found","404","78","63","Response status code is 404, Content-Type header is application/json, Response body has the required fields - code and message, Code and message are non-empty strings, Ensure that the response body does not contain any additional unexpected fields",,,"5","5","0","0"
"1","Sendinblue","Send a template to your test list","POST","https://api.sendinblue.com/v3/smtp/templates/13396752/sendTest","Not Found","404","122","68","Response status code is 404, Response has the required fields - code and message, Code is a non-empty string, Message is a non-empty string, Content-Type header is application/json",,,"5","5","0","0"
"1","Sendinblue","Get your transactional email activity aggregated over a period of time","GET","https://api.sendinblue.com/v3/smtp/statistics/aggregatedReport","OK","200","126","203","Response status code is 200, Content-Type header is application/json, Requests value is a non-negative integer",,,"3","3","0","0"
"1","Sendinblue","Get your transactional email activity aggregated per day","GET","https://api.sendinblue.com/v3/smtp/statistics/reports?limit=10&offset=0&sort=desc","OK","200","123","14","Response status code is 200, Content-Type header is application/json",,,"2","2","0","0"
"1","Sendinblue","Get all your transactional email activity (unaggregated events)","GET","https://api.sendinblue.com/v3/smtp/statistics/events","Unauthorized","401","62","50","Response status code is 401, Response content type is application/json",,,"2","2","0","0"
"1","Sendinblue","Get the list of blocked or unsubscribed transactional contacts","GET","https://api.sendinblue.com/v3/smtp/blockedContacts","OK","200","72","25","Response status code is 200, Content-Type header is application/json, Response includes a 'contacts' array, Count is equal to the number of contacts in the response",,,"4","4","0","0"
"1","Sendinblue","Unblock or resubscribe a transactional contact","DELETE","https://api.sendinblue.com/v3/smtp/blockedContacts/[email]","Not Found","404","76","62","Response status code is 404, Content-Type is application/json, Response contains code and message fields, Code is a non-empty string, Message is a non-empty string",,,"5","5","0","0"
"1","Sendinblue","Get the list of blocked domains","GET","https://api.sendinblue.com/v3/smtp/blockedDomains","OK","200","76","28","Response status code is 200, Response has the required content type of application/json, Domains array is present and not empty, Domains array contains non-empty strings, Response time is less than 200ms",,,"5","5","0","0"
"1","Sendinblue","Add a new domain to the list of blocked domains","POST","https://api.sendinblue.com/v3/smtp/blockedDomains","Created","201","95","2","Response status code is 201, Response has the appropriate Content-Type header, Response body contains the newly blocked domain information, Ensure that the blocked domain is effectively added to the system",,,"4","4","0","0"
"1","Sendinblue","Unblock an existing domain from the list of blocked domains","DELETE","https://api.sendinblue.com/v3/smtp/blockedDomains/exampless.com","No Content","204","65","0","Response status code is 204, Response body is null, Verify unblocked domain is no longer in the list of blocked domains, Response status is 204, Validate that the unblocked domain can be successfully added back to the list of blocked domains",,,"5","5","0","0"
"1","Sendinblue","Delete hardbounces","POST","https://api.sendinblue.com/v3/smtp/deleteHardbounces","OK","200","93","2","Response status code is 200, Response has the correct content type of application/json, Response body is an empty object, Response time is within acceptable range",,,"4","4","0","0"
"1","Sendinblue","Delete an SMTP transactional log","DELETE","https://api.sendinblue.com/v3/smtp/log/veniam elit in","Bad Request","400","68","71","Response status code is 400, Response has the required fields - code and message, Code is in a valid format, Message is a non-empty string, Content-Type is application/json",,,"5","5","0","0"
"1","Sendinblue","Get the list of all the events for the received emails.","GET","https://api.sendinblue.com/v3/inbound/events","OK","200","150","13","Response status code is 200, Response has the required fields - uuid, date, sender, and recipient, Date is in a valid date format, Events array is present and contains expected number of elements, Sender and recipient fields are non-empty strings",,,"5","5","0","0"
"1","Sendinblue","Fetch all events history for one particular received email.","GET","https://api.sendinblue.com/v3/inbound/events/veniam elit in","Bad Request","400","72","56","Response status code is 400, Response has the required fields - code and message",,,"2","2","0","0"
"1","Sendinblue","Retrieve inbound attachment with download token.","GET","https://api.sendinblue.com/v3/inbound/attachments","Not Found","404","87","61","Response status code is 404, Response has the required fields - code and message, Content type is application/json, Code is a non-empty string, Message is a non-empty string",,,"5","5","0","0"
"1","Sendinblue","Send SMS message to a mobile number","POST","https://api.sendinblue.com/v3/transactionalSMS/sms","Bad Request","400","89","173","Response status code is 400, Code and message must be non-empty strings",,,"2","2","0","0"
"1","Sendinblue","Get your SMS activity aggregated over a period of time","GET","https://api.sendinblue.com/v3/transactionalSMS/statistics/aggregatedReport","OK","200","108","2","Response status code is 200, All numeric fields are non-negative integers, Content-Type header is application/json",,,"3","3","0","0"
"1","Sendinblue","Get your SMS activity aggregated per day","GET","https://api.sendinblue.com/v3/transactionalSMS/statistics/reports","OK","200","144","2","Response status code is 200, Response body is in JSON format",,,"2","2","0","0"
"1","Sendinblue","Get all your SMS activity (unaggregated events)","GET","https://api.sendinblue.com/v3/transactionalSMS/statistics/events","OK","200","101","2","Response status code is 200, Response Content-Type is application/json",,,"2","2","0","0"
"1","Sendinblue","Get all webhooks","GET","https://api.sendinblue.com/v3/webhooks?sort=desc","Bad Request","400","160","72","Response status code is 400, Response has the required fields - code and message",,,"2","2","0","0"
"1","Sendinblue","Create a webhook","POST","https://api.sendinblue.com/v3/webhooks","Unauthorized","401","56","50","Response status code is 401, Response has the required fields - message and code, Content-Type is application/json",,,"3","3","0","0"
"1","Sendinblue","Get a webhook details","GET","https://api.sendinblue.com/v3/webhooks/13396752","Not Found","404","133","68","Response status code is 404, Code and message fields are present in the response",,,"2","2","0","0"
"1","Sendinblue","Update a webhook","PUT","https://api.sendinblue.com/v3/webhooks/13396752","Not Found","404","127","68","Response status code is 404, Response has the required fields - code and message, Code is a non-empty string, Message is a non-empty string, Content-Type header is application/json",,,"5","5","0","0"
"1","Sendinblue","Delete a webhook","DELETE","https://api.sendinblue.com/v3/webhooks/13396752","Not Found","404","130","68","Response status code is 404, Response has the required fields - code and message, Code is in a valid format, Message is a non-empty string",,,"4","4","0","0"
"1","Sendinblue","Add Email and/or SMS credits to a specific child account","POST","https://api.sendinblue.com/v3/reseller/children/veniam elit in/credits/add","Forbidden","403","102","83","Response status code is 403, Response has the required fields - code and message, Content-Type is application/json",,,"3","3","0","0"
"1","Sendinblue","Remove Email and/or SMS credits from a specific child account","POST","https://api.sendinblue.com/v3/reseller/children/veniam elit in/credits/remove","Forbidden","403","88","83","Response status code is 403, Response has the required fields - code and message, Code is a non-empty string, Message is a non-empty string",,,"4","4","0","0"
"1","Sendinblue","Associate a dedicated IP to the child","POST","https://api.sendinblue.com/v3/reseller/children/veniam elit in/ips/associate","Forbidden","403","87","83","Response status code is 403, Response has the required fields - code and message, Code is a non-empty string, Message is a non-empty string, Content-Type header is application/json",,,"5","5","0","0"
"1","Sendinblue","Dissociate a dedicated IP to the child","POST","https://api.sendinblue.com/v3/reseller/children/veniam elit in/ips/dissociate","Forbidden","403","95","83","Response status code is 403, Response has the required fields - code and message, Code is a non-empty string, Message is a non-empty string, Content-Type header is application/json",,,"5","5","0","0"
"1","Sendinblue","Get all sender domains for a specific child account","GET","https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains","Forbidden","403","97","83","Response status code is 403, Response body has the required fields - code and message, Response is in JSON format",,,"3","3","0","0"
"1","Sendinblue","Create a domain for a child account","POST","https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains","Forbidden","403","83","83","Response status code is 403, Response has the required fields - code and message, Code is a non-empty string, Message is a non-empty string, Content-Type header is application/json",,,"5","5","0","0"
"1","Sendinblue","Update the sender domain of reseller's child based on the childIdentifier and domainName passed","PUT","https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains/veniam elit in","Forbidden","403","81","83","Response status code is 403, Response has the required fields code and message, Code is a non-empty string, Message is a non-empty string, Content-Type header is application/json",,,"5","5","0","0"
"1","Sendinblue","Delete the sender domain of the reseller child based on the childIdentifier and domainName passed","DELETE","https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains/veniam elit in","Forbidden","403","87","83","Response status code is 403, Response has the required fields - code and message, Code is a non-empty string, Message is a non-empty string, Content-Type header is application/json",,,"5","5","0","0"
"1","Sendinblue","Get a child account's details","GET","https://api.sendinblue.com/v3/reseller/children/veniam elit in","Forbidden","403","111","83","Response status code is 403, Response content type is application/json",,,"2","2","0","0"
"1","Sendinblue","Update info of reseller's child based on the child identifier supplied","PUT","https://api.sendinblue.com/v3/reseller/children/veniam elit in","Forbidden","403","95","83","Response status code is 403, Response has the required fields - code and message, Code is a non-empty string, Message is a non-empty string, Content-Type header is application/json",,,"5","5","0","0"
"1","Sendinblue","Delete a single reseller child based on the child identifier supplied","DELETE","https://api.sendinblue.com/v3/reseller/children/veniam elit in","Forbidden","403","80","83","Response status code is 403, Response Content-Type header is application/json, Response has the required fields - code and message, Code is a non-empty string, Message is a non-empty string",,,"5","5","0","0"
"1","Sendinblue","Update info of reseller's child account status based on the identifier supplied","PUT","https://api.sendinblue.com/v3/reseller/children/veniam elit in/accountStatus","Forbidden","403","87","83","Response status code is 403, Response has the required fields - code and message",,,"2","2","0","0"
"1","Sendinblue","Get the status of a reseller's child account creation, whether it is successfully created (exists) or not based on the childIdentifier supplied","GET","https://api.sendinblue.com/v3/reseller/children/veniam elit in/accountCreationStatus","Forbidden","403","91","83","Response status code is 403, Response has the required fields - code and message, Response body is in JSON format, Message is a non-empty string",,,"4","4","0","0"
"1","Sendinblue","Get session token to access Sendinblue (SSO)","GET","https://api.sendinblue.com/v3/reseller/children/veniam elit in/auth","Forbidden","403","103","83","Response status code is 403, Response has the required fields - code and message",,,"2","2","0","0"
"1","Sendinblue","Get the list of all children accounts","GET","https://api.sendinblue.com/v3/reseller/children?limit=10&offset=0","Forbidden","403","114","83","Response status code is 403, Response has the required fields - code and message",,,"2","2","0","0"
"1","Sendinblue","Creates a reseller child","POST","https://api.sendinblue.com/v3/reseller/children","Forbidden","403","88","83","Response status code is 403, Response has the required fields - code and message",,,"2","2","0","0"
"1","Sendinblue","Return all the processes for your account","GET","https://api.sendinblue.com/v3/processes","OK","200","126","1896","Response status code is 200, Content-Type header is application/json",,,"2","2","0","0"
"1","Sendinblue","Return the informations for a process","GET","https://api.sendinblue.com/v3/processes/19","OK","200","94","186","Response status code is 200, Response content type is 'application/json', Response has the required fields - id, status, name, and export_url, Id is a non-negative integer, Export_url is in a valid URL format",,,"5","5","0","0"
"1","Sendinblue","Get the details of requested master account","GET","https://api.sendinblue.com/v3/corporate/masterAccount","Forbidden","403","65","81","Response status code is 403, Response time is less than 200ms, Response time is less than 200ms, Status code is 403, Content-Type is application/json",,,"5","5","0","0"
"1","Sendinblue","Get the list of all the sub-accounts of the master account.","GET","https://api.sendinblue.com/v3/corporate/subAccount","Forbidden","403","82","81","Response status code is 403, Status code is 403, Message and code fields are present and non-empty",,,"3","3","0","0"
"1","Sendinblue","Create a new sub-account under a master account.","POST","https://api.sendinblue.com/v3/corporate/subAccount","Forbidden","403","67","81","Response status code is 403, Response time is less than 200ms, The response must have the required fields - message and code, Content-Type in the response header is application/json, Ensure that the description of the request is returned in the response",,,"5","5","0","0"
"1","Sendinblue","Generate SSO token to access Sendinblue","POST","https://api.sendinblue.com/v3/corporate/subAccount/ssoToken","Forbidden","403","64","81","Response status code is 403, Response has the required fields - message and code",,,"2","2","0","0"
"1","Sendinblue","Get sub-account details","GET","https://api.sendinblue.com/v3/corporate/subAccount/13396752","Forbidden","403","63","81","Response status code is 403, Response time is less than 200ms, Response status is 403, Message and code fields are non-empty strings",,,"4","4","0","0"
"1","Sendinblue","Delete a sub-account","DELETE","https://api.sendinblue.com/v3/corporate/subAccount/13396752","Forbidden","403","55","81","Response status code is 403, Response has the required fields - message and code, Message is a non-empty string, Code is a non-empty string, Content-Type header is application/json",,,"5","5","0","0"
"1","Sendinblue","Update sub-account plan","PUT","https://api.sendinblue.com/v3/corporate/subAccount/13396752/plan","Forbidden","403","61","81","Response status code is 403, Content-Type is application/json, Message and code fields are present in the response, Message is a non-empty string, Code is a non-empty string",,,"5","5","0","0"
"1","Sendinblue","Get your account information, plan and credits details","GET","https://api.sendinblue.com/v3/account","OK","200","161","1198","Response status code is 200, Plan type is a non-empty string, Verify that the relay is enabled and contains expected data fields",,,"3","3","0","0"
"1","Sendinblue","Get the list of all your senders","GET","https://api.sendinblue.com/v3/senders","OK","200","196","97","Response status code is 200, Response has the required Content-Type header, Each sender object has required fields",,,"3","3","0","0"
"1","Sendinblue","Create a new sender","POST","https://api.sendinblue.com/v3/senders","Created","201","651","43","Response status code is 201, Id field is present and non-zero, SpfError field is a boolean, Response content type is application/json",,,"4","4","0","0"
"1","Sendinblue","Get all the dedicated IPs for your account","GET","https://api.sendinblue.com/v3/senders/ips","OK","200","165","10","Response status code is 200, Response Content-Type is application/json, Ensure that the 'active' field in the 'ips' array is a boolean value",,,"3","3","0","0"
"1","Sendinblue","Update a sender","PUT","https://api.sendinblue.com/v3/senders/11","Not Found","404","167","63","Response status code is 404, Response Content-Type header is application/json, Response has the required fields - code and message",,,"3","3","0","0"
"1","Sendinblue","Delete a sender","DELETE","https://api.sendinblue.com/v3/senders/11","No Content","204","200","0","Response status code is 204, Verify that the response body is empty or null, Sender is successfully deleted from the database, Sender ID is removed from the system and no longer accessible, Ensure the response does not contain any sensitive information",,,"5","5","0","0"
"1","Sendinblue","Get all the dedicated IPs for a sender","GET","https://api.sendinblue.com/v3/senders/13396752/ips","Not Found","404","158","66","Response status code is 404, Response has the required fields - code and message, Status is 404",,,"3","3","0","0"